,STNNBR,CASTNO,SAMPNO,EXPOCODE,SECT_ID,BTLNBR,BTLNBR_FLAG_W,DATE,TIME,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDTMP,SBE35,SBE35_FLAG_W,CTDSAL,CTDSAL_FLAG_W,SALNTY,SALNTY_FLAG_W,CTDOXY,CTDOXY_FLAG_W,OXYGEN,OXYGEN_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRAT,NITRAT_FLAG_W,NITRIT,NITRIT_FLAG_W,PHSPHT,PHSPHT_FLAG_W,NH4,NH4_FLAG_W,CFC-11,CFC-11_FLAG_W,CFC-12,CFC-12_FLAG_W,CFC113,CFC113_FLAG_W,SF6,SF6_FLAG_W,TCARBN,TCARBN_FLAG_W,ALKALI,ALKALI_FLAG_W,DOC,DOC_FLAG_W,CHLWELSH,CHLWELSH_FLAG_W,UREA,UREA_FLAG_W,IODATE,IODATE_FLAG_W,PAR,PAR_FLAG_W,PAR.1,PAR_FLAG_W.1,CDOM,CDOM_FLAG_W,CDOM300,CDOM300_FLAG_W,CDOM325,CDOM325_FLAG_W,CDOM443,CDOM443_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,SBE35.1,SBE35_FLAG_W.1,CTDDPT,[N2O] (nmol/L),N2O_FLAG_W,N2O,woce_lines,startDate,endDate,source
1221,64.0,1.0,26.0,,  I08N,1226.0,2.0,20191220.0,2137.0,-17.9988,80.0008,5100,669.7,7.761,7.7617,2.0,34.5482,2.0,34.5452,2.0,195.6,2.0,194.6,2.0,17.22,2.0,24.49,2.0,0.0,2.0,1.65,2.0,0.05,2.0,2.607,2.0,1.378,2.0,0.085,2.0,0.804,2.0,2168.8,6.0,2293.3,2.0,44.0,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.21,1.0,,9.0,,9.0,,9.0,0.0,2.0,99.878,2.0,7.7617,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1222,64.0,1.0,25.0,,  I08N,1225.0,2.0,20191220.0,2137.0,-17.9988,80.0008,5100,769.7,6.0858,6.0877,2.0,34.5167,2.0,34.5187,2.0,150.2,2.0,149.2,2.0,43.57,2.0,31.76,2.0,0.01,2.0,2.19,2.0,0.03,2.0,1.057,2.0,0.529,2.0,0.039,2.0,0.21,2.0,2220.1,2.0,2316.9,2.0,47.4,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.335,1.0,0.261,2.0,0.15,2.0,0.024,2.0,-0.001,2.0,99.857,2.0,6.0877,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1223,64.0,1.0,24.0,,  I08N,1224.0,2.0,20191220.0,2137.0,-17.9988,80.0008,5100,869.6,5.4085,5.4117,2.0,34.5737,2.0,34.5744,2.0,124.1,2.0,123.8,2.0,63.71,2.0,34.68,2.0,0.0,2.0,2.42,2.0,0.04,2.0,0.359,2.0,0.183,2.0,0.013,2.0,0.05,2.0,2254.2,2.0,2334.7,2.0,40.7,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.393,1.0,,9.0,,9.0,,9.0,0.0,2.0,99.842,2.0,5.4117,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1224,64.0,1.0,23.0,,  I08N,1223.0,2.0,20191220.0,2137.0,-17.9988,80.0008,5100,969.9,5.0025,5.0025,2.0,34.6249,2.0,34.6287,2.0,114.1,2.0,113.0,2.0,76.61,2.0,35.7,2.0,0.0,2.0,2.52,2.0,0.04,2.0,0.155,2.0,0.081,2.0,0.005,2.0,0.001,2.0,2271.4,2.0,2348.6,2.0,39.5,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.442,1.0,0.305,2.0,0.158,2.0,0.025,2.0,-0.001,2.0,99.857,2.0,5.0025,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1225,64.0,1.0,22.0,,  I08N,1222.0,2.0,20191220.0,2137.0,-17.9988,80.0008,5100,1130.4,4.7086,4.708,2.0,34.683,2.0,34.6836,2.0,104.2,2.0,104.0,2.0,89.22,2.0,36.29,2.0,0.0,2.0,2.58,2.0,0.03,2.0,0.062,2.0,0.031,2.0,0.004,2.0,0.024,2.0,2289.3,2.0,2363.6,6.0,40.5,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.484,1.0,,9.0,,9.0,,9.0,0.0,2.0,99.857,2.0,4.708,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1226,64.0,1.0,21.0,,  I08N,1221.0,2.0,20191220.0,2137.0,-17.9988,80.0008,5100,1332.0,4.0617,4.0615,2.0,34.699,2.0,34.6993,2.0,113.1,2.0,113.0,2.0,96.35,2.0,36.17,2.0,0.0,2.0,2.57,2.0,0.05,2.0,0.026,2.0,0.012,2.0,0.001,2.0,0.0,2.0,2293.0,2.0,2370.3,2.0,39.6,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.495,1.0,0.325,2.0,0.177,2.0,0.027,2.0,0.0,2.0,99.863,2.0,4.0615,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1227,64.0,1.0,20.0,,  I08N,1220.0,2.0,20191220.0,2137.0,-17.9988,80.0008,5100,1529.3,3.5177,3.5188,2.0,34.7066,2.0,34.7065,2.0,125.0,2.0,125.0,2.0,100.44,2.0,35.85,2.0,0.0,2.0,2.52,2.0,0.04,2.0,0.018,2.0,0.007,2.0,0.001,2.0,0.006,2.0,2293.1,2.0,2375.0,2.0,42.6,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.483,1.0,,9.0,,9.0,,9.0,-0.001,2.0,99.867,2.0,3.5188,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1228,64.0,1.0,19.0,,  I08N,1219.0,2.0,20191220.0,2137.0,-17.9988,80.0008,5100,1728.7,3.0342,3.0354,2.0,34.716,2.0,34.7161,2.0,135.3,2.0,135.2,2.0,105.62,2.0,35.41,2.0,0.0,2.0,2.48,2.0,0.01,2.0,0.014,2.0,0.006,2.0,0.003,2.0,0.012,2.0,2294.7,2.0,2379.8,2.0,37.5,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.458,1.0,0.32,2.0,0.169,2.0,0.031,2.0,-0.001,2.0,99.878,2.0,3.0354,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1229,64.0,1.0,18.0,,  I08N,1218.0,2.0,20191220.0,2137.0,-17.9988,80.0008,5100,1929.2,2.6665,2.666,2.0,34.7247,2.0,34.7244,2.0,144.1,2.0,143.9,2.0,110.23,2.0,35.0,2.0,0.0,2.0,2.45,2.0,0.04,2.0,0.01,2.0,0.003,2.0,0.0,2.0,0.0,2.0,2293.5,2.0,2383.3,2.0,37.9,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.467,1.0,,9.0,,9.0,,9.0,-0.001,2.0,99.886,2.0,2.666,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1230,64.0,1.0,17.0,,  I08N,1217.0,2.0,20191220.0,2137.0,-17.9988,80.0008,5100,2130.1,2.3548,2.356,2.0,34.7263,2.0,34.7257,2.0,154.9,2.0,154.8,2.0,111.93,2.0,34.49,2.0,0.0,2.0,2.4,2.0,0.05,2.0,0.014,2.0,0.005,2.0,0.005,2.0,0.021,2.0,2290.7,2.0,2385.7,2.0,35.3,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.446,1.0,0.325,2.0,0.177,2.0,0.031,2.0,-0.001,2.0,99.89,2.0,2.356,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1231,64.0,1.0,16.0,,  I08N,1216.0,2.0,20191220.0,2137.0,-17.9988,80.0008,5100,2331.3,2.1196,2.1197,2.0,34.7271,2.0,34.7266,2.0,162.5,2.0,162.4,2.0,113.9,2.0,34.01,2.0,0.01,2.0,2.36,2.0,0.05,2.0,0.014,2.0,0.004,2.0,0.002,2.0,0.0,2.0,2290.2,6.0,2385.4,2.0,38.7,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.416,1.0,,9.0,,9.0,,9.0,-0.001,2.0,99.878,2.0,2.1197,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1232,64.0,1.0,15.0,,  I08N,1215.0,2.0,20191220.0,2137.0,-17.9988,80.0008,5100,2531.1,1.9234,1.9246,2.0,34.7275,2.0,34.7269,2.0,169.0,2.0,168.9,2.0,115.54,2.0,33.77,2.0,0.0,2.0,2.32,2.0,0.05,2.0,0.016,2.0,0.007,2.0,0.003,2.0,0.0,2.0,2287.6,2.0,2387.0,2.0,35.8,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.406,1.0,0.301,2.0,0.153,2.0,0.023,2.0,0.0,2.0,99.892,2.0,1.9246,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1233,64.0,1.0,14.0,,  I08N,1214.0,2.0,20191220.0,2137.0,-17.9988,80.0008,5100,2730.8,1.7821,1.7822,2.0,34.7273,2.0,34.7269,2.0,172.5,2.0,172.6,2.0,118.47,2.0,33.72,2.0,0.0,2.0,2.31,2.0,0.06,2.0,0.013,2.0,0.004,2.0,0.004,2.0,0.024,2.0,2287.6,2.0,2390.7,2.0,38.7,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.406,1.0,,9.0,,9.0,,9.0,0.0,2.0,99.882,2.0,1.7822,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1234,64.0,1.0,13.0,,  I08N,1213.0,2.0,20191220.0,2137.0,-17.9988,80.0008,5100,2929.8,1.6818,1.6818,2.0,34.7265,2.0,34.7259,2.0,174.1,2.0,174.2,2.0,121.49,2.0,33.64,2.0,0.0,2.0,2.31,2.0,0.06,2.0,0.013,2.0,0.003,2.0,0.0,2.0,0.003,2.0,2295.1,2.0,2393.5,2.0,39.7,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.412,1.0,0.303,2.0,0.155,2.0,0.024,2.0,0.0,2.0,99.873,2.0,1.6818,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1235,64.0,1.0,12.0,,  I08N,1212.0,2.0,20191220.0,2137.0,-17.9988,80.0008,5100,3170.6,1.5628,1.5632,2.0,34.7248,2.0,34.7246,2.0,176.0,2.0,175.9,2.0,125.0,2.0,33.77,2.0,0.0,2.0,2.32,2.0,0.05,2.0,0.016,2.0,0.006,2.0,0.005,2.0,0.011,2.0,2296.0,2.0,2396.9,6.0,36.5,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.412,1.0,,9.0,,9.0,,9.0,0.0,2.0,99.884,2.0,1.5632,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1236,64.0,1.0,11.0,,  I08N,1211.0,2.0,20191220.0,2137.0,-17.9988,80.0008,5100,3420.9,1.4615,1.4613,2.0,34.7227,2.0,34.7227,2.0,179.1,2.0,179.1,2.0,127.15,2.0,33.83,2.0,0.0,2.0,2.31,2.0,0.05,2.0,0.014,2.0,0.006,2.0,0.003,2.0,0.0,2.0,2295.3,2.0,2401.5,2.0,35.1,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.423,1.0,0.306,2.0,0.155,2.0,0.024,2.0,0.0,2.0,99.886,2.0,1.4613,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1237,64.0,1.0,10.0,,  I08N,1210.0,2.0,20191220.0,2137.0,-17.9988,80.0008,5100,3670.4,1.4016,1.4015,2.0,34.7209,2.0,34.721,2.0,182.1,2.0,182.0,2.0,127.96,2.0,33.69,2.0,0.0,2.0,2.3,2.0,0.05,2.0,0.017,2.0,0.005,2.0,0.003,2.0,0.0,2.0,2297.7,2.0,2401.3,2.0,39.2,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.398,1.0,,9.0,,9.0,,9.0,0.0,2.0,99.892,2.0,1.4015,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1238,64.0,1.0,9.0,,  I08N,1209.0,2.0,20191220.0,2137.0,-17.9988,80.0008,5100,3920.7,1.3739,1.3736,2.0,34.7192,2.0,34.7192,2.0,183.0,2.0,182.9,2.0,129.56,2.0,33.65,2.0,0.0,2.0,2.3,2.0,0.05,2.0,0.013,2.0,0.004,2.0,0.002,2.0,0.0,2.0,2298.7,2.0,2403.5,2.0,37.8,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.409,1.0,0.322,2.0,0.163,2.0,0.03,2.0,0.0,2.0,99.895,2.0,1.3736,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1239,64.0,1.0,8.0,,  I08N,12103.0,2.0,20191220.0,2137.0,-17.9988,80.0008,5100,4168.7,1.3683,1.3683,2.0,34.7181,2.0,34.7184,2.0,183.0,2.0,182.8,2.0,130.9,2.0,33.7,2.0,0.0,2.0,2.3,2.0,0.07,2.0,0.011,2.0,0.003,2.0,0.001,2.0,0.005,2.0,2296.6,6.0,2405.6,2.0,39.0,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.41,1.0,,9.0,,9.0,,9.0,0.0,2.0,99.892,2.0,1.3683,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1240,64.0,1.0,7.0,,  I08N,1207.0,2.0,20191220.0,2137.0,-17.9988,80.0008,5100,4422.3,1.3784,1.3783,2.0,34.7174,2.0,34.7176,2.0,183.0,2.0,182.8,2.0,132.01,2.0,33.87,2.0,0.0,2.0,2.31,2.0,0.03,2.0,0.018,2.0,0.005,2.0,0.002,2.0,0.009,2.0,2302.7,2.0,2405.4,2.0,38.4,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.41,1.0,0.306,2.0,0.153,2.0,0.024,2.0,0.0,2.0,99.88,2.0,1.3783,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1241,64.0,1.0,6.0,,  I08N,1206.0,2.0,20191220.0,2137.0,-17.9988,80.0008,5100,4672.7,1.3981,1.3982,2.0,34.7172,2.0,34.7176,2.0,183.0,2.0,183.0,2.0,132.46,2.0,33.66,2.0,0.0,2.0,2.31,2.0,0.02,2.0,0.014,2.0,0.004,2.0,0.001,2.0,0.003,2.0,2299.0,2.0,2407.2,6.0,21.7,4.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.418,1.0,,9.0,,9.0,,9.0,0.0,2.0,99.871,2.0,1.3982,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1242,64.0,1.0,5.0,,  I08N,1205.0,2.0,20191220.0,2137.0,-17.9988,80.0008,5100,4920.8,1.4199,1.42,2.0,34.7171,2.0,34.7173,2.0,183.4,2.0,183.7,2.0,132.28,2.0,33.61,2.0,0.01,2.0,2.31,2.0,0.04,2.0,0.017,2.0,0.005,2.0,0.003,2.0,0.02,2.0,2297.7,2.0,2405.7,2.0,36.2,2.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.418,1.0,0.358,2.0,0.195,2.0,0.036,2.0,0.0,2.0,99.865,2.0,1.42,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1243,65.0,1.0,36.0,,  I08N,1236.0,2.0,20191221.0,408.0,-18.4975,79.9997,5071,10.1,28.2395,28.2403,2.0,35.0268,2.0,,9.0,199.2,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,709.886,2.0,709.886,2.0,0.998,1.0,,9.0,,9.0,,9.0,0.041,2.0,98.756,2.0,28.2403,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1244,65.0,1.0,35.0,,  I08N,1235.0,2.0,20191221.0,408.0,-18.4975,79.9997,5071,10.3,28.2412,28.2406,2.0,35.0266,2.0,,9.0,199.2,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,666.736,2.0,666.736,2.0,0.998,1.0,,9.0,,9.0,,9.0,0.041,2.0,98.764,2.0,28.2406,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1245,65.0,1.0,33.0,,  I08N,1233.0,2.0,20191221.0,408.0,-18.4975,79.9997,5071,10.2,28.2364,28.2373,2.0,35.0267,2.0,,9.0,199.2,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,643.016,2.0,643.016,2.0,0.998,1.0,,9.0,,9.0,,9.0,0.042,2.0,98.769,2.0,28.2373,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1246,65.0,1.0,32.0,,  I08N,1232.0,2.0,20191221.0,408.0,-18.4975,79.9997,5071,51.0,26.7344,26.7282,2.0,34.9111,2.0,,9.0,210.8,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,115.196,2.0,115.196,2.0,1.052,1.0,,9.0,,9.0,,9.0,0.123,2.0,98.452,2.0,26.7282,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1247,65.0,1.0,31.0,,  I08N,1231.0,2.0,20191221.0,408.0,-18.4975,79.9997,5071,51.0,26.7341,26.7467,2.0,34.9109,2.0,,9.0,210.6,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,114.666,2.0,114.666,2.0,1.038,1.0,,9.0,,9.0,,9.0,0.113,2.0,98.459,2.0,26.7467,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1248,65.0,1.0,30.0,,  I08N,1230.0,2.0,20191221.0,408.0,-18.4975,79.9997,5071,50.4,26.7446,26.7502,2.0,34.9107,2.0,,9.0,210.6,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,119.456,2.0,119.456,2.0,1.048,1.0,,9.0,,9.0,,9.0,0.114,2.0,98.456,2.0,26.7502,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1249,65.0,1.0,29.0,,  I08N,1229.0,2.0,20191221.0,408.0,-18.4975,79.9997,5071,51.1,26.7271,26.7427,2.0,34.9109,2.0,,9.0,210.6,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,117.686,2.0,117.686,2.0,1.048,1.0,,9.0,,9.0,,9.0,0.113,2.0,98.465,2.0,26.7427,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1250,65.0,1.0,28.0,,  I08N,1228.0,2.0,20191221.0,408.0,-18.4975,79.9997,5071,99.8,22.7218,22.7202,2.0,34.9402,2.0,,9.0,167.4,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,8.813,2.0,8.813,2.0,1.234,1.0,,9.0,,9.0,,9.0,0.44,2.0,98.507,2.0,22.7202,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1251,65.0,1.0,27.0,,  I08N,1227.0,2.0,20191221.0,408.0,-18.4975,79.9997,5071,99.6,22.7164,22.7113,2.0,34.9342,2.0,,9.0,167.4,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,8.588,2.0,8.588,2.0,1.244,1.0,,9.0,,9.0,,9.0,0.417,2.0,98.507,2.0,22.7113,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1252,65.0,1.0,26.0,,  I08N,1226.0,2.0,20191221.0,408.0,-18.4975,79.9997,5071,99.4,22.7089,22.7032,2.0,34.9238,2.0,,9.0,166.9,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,8.58,2.0,8.58,2.0,1.23,1.0,,9.0,,9.0,,9.0,0.405,2.0,98.513,2.0,22.7032,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1253,65.0,1.0,25.0,,  I08N,1225.0,2.0,20191221.0,408.0,-18.4975,79.9997,5071,99.8,22.6923,22.6919,2.0,34.9355,2.0,,9.0,166.1,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,7.968,2.0,7.968,2.0,1.233,1.0,,9.0,,9.0,,9.0,0.428,2.0,98.492,2.0,22.6919,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1254,65.0,1.0,24.0,,  I08N,1224.0,2.0,20191221.0,408.0,-18.4975,79.9997,5071,199.1,20.4468,20.4478,2.0,35.6544,2.0,,9.0,189.8,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.214,1.0,,9.0,,9.0,,9.0,0.1,2.0,99.494,2.0,20.4478,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1255,65.0,1.0,23.0,,  I08N,1223.0,2.0,20191221.0,408.0,-18.4975,79.9997,5071,199.1,20.4487,20.4483,2.0,35.6554,2.0,,9.0,189.3,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.214,1.0,,9.0,,9.0,,9.0,0.076,2.0,99.504,2.0,20.4483,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1256,65.0,1.0,22.0,,  I08N,1222.0,2.0,20191221.0,408.0,-18.4975,79.9997,5071,198.7,20.4497,20.4509,2.0,35.6554,2.0,,9.0,189.9,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.207,1.0,,9.0,,9.0,,9.0,0.083,2.0,99.511,2.0,20.4509,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1257,65.0,1.0,21.0,,  I08N,1221.0,2.0,20191221.0,408.0,-18.4975,79.9997,5071,198.4,20.4443,20.4414,2.0,35.6569,2.0,,9.0,190.6,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.215,1.0,,9.0,,9.0,,9.0,0.068,2.0,99.507,2.0,20.4414,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1258,65.0,1.0,20.0,,  I08N,1220.0,2.0,20191221.0,408.0,-18.4975,79.9997,5071,370.5,13.9369,13.9365,2.0,35.3469,2.0,,9.0,216.3,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.2,1.0,,9.0,,9.0,,9.0,-0.002,2.0,99.772,2.0,13.9365,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1259,65.0,1.0,19.0,,  I08N,1219.0,2.0,20191221.0,408.0,-18.4975,79.9997,5071,370.9,13.9372,13.9371,2.0,35.3467,2.0,,9.0,216.2,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.217,1.0,,9.0,,9.0,,9.0,-0.003,2.0,99.762,2.0,13.9371,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1260,65.0,1.0,18.0,,  I08N,1218.0,2.0,20191221.0,408.0,-18.4975,79.9997,5071,370.7,13.9314,13.9309,2.0,35.3461,2.0,,9.0,216.3,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.22,1.0,,9.0,,9.0,,9.0,-0.003,2.0,99.779,2.0,13.9309,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1261,65.0,1.0,17.0,,  I08N,1217.0,2.0,20191221.0,408.0,-18.4975,79.9997,5071,371.3,13.9252,13.9272,2.0,35.3455,2.0,,9.0,216.3,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.219,1.0,,9.0,,9.0,,9.0,-0.003,2.0,99.781,2.0,13.9272,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1262,65.0,1.0,16.0,,  I08N,1216.0,2.0,20191221.0,408.0,-18.4975,79.9997,5071,570.4,9.4112,9.4111,2.0,34.6961,2.0,,9.0,227.2,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.164,1.0,,9.0,,9.0,,9.0,0.0,2.0,99.859,2.0,9.4111,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1263,65.0,1.0,15.0,,  I08N,1215.0,2.0,20191221.0,408.0,-18.4975,79.9997,5071,571.2,9.4092,9.4088,2.0,34.6957,2.0,,9.0,227.1,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.167,1.0,,9.0,,9.0,,9.0,-0.001,2.0,99.865,2.0,9.4088,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1264,65.0,1.0,14.0,,  I08N,1214.0,2.0,20191221.0,408.0,-18.4975,79.9997,5071,570.6,9.4097,9.4096,2.0,34.6958,2.0,,9.0,227.1,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.164,1.0,,9.0,,9.0,,9.0,0.0,2.0,99.857,2.0,9.4096,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
1265,65.0,1.0,13.0,,  I08N,1213.0,2.0,20191221.0,408.0,-18.4975,79.9997,5071,570.8,9.408,9.4089,2.0,34.6955,2.0,,9.0,227.0,2.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,,9.0,0.0,2.0,0.0,2.0,1.159,1.0,,9.0,,9.0,,9.0,0.0,2.0,99.857,2.0,9.4089,2.0,,,,,['I08N'],2019-12-05,2019-12-27,Akiko
